@relation accelerometer_features

@attribute fft_coef_0000 numeric
@attribute fft_coef_0001 numeric
@attribute fft_coef_0002 numeric
@attribute fft_coef_0003 numeric
@attribute fft_coef_0004 numeric
@attribute fft_coef_0005 numeric
@attribute fft_coef_0006 numeric
@attribute fft_coef_0007 numeric
@attribute fft_coef_0008 numeric
@attribute fft_coef_0009 numeric
@attribute fft_coef_0010 numeric
@attribute fft_coef_0011 numeric
@attribute fft_coef_0012 numeric
@attribute fft_coef_0013 numeric
@attribute fft_coef_0014 numeric
@attribute fft_coef_0015 numeric
@attribute fft_coef_0016 numeric
@attribute fft_coef_0017 numeric
@attribute fft_coef_0018 numeric
@attribute fft_coef_0019 numeric
@attribute fft_coef_0020 numeric
@attribute fft_coef_0021 numeric
@attribute fft_coef_0022 numeric
@attribute fft_coef_0023 numeric
@attribute fft_coef_0024 numeric
@attribute fft_coef_0025 numeric
@attribute fft_coef_0026 numeric
@attribute fft_coef_0027 numeric
@attribute fft_coef_0028 numeric
@attribute fft_coef_0029 numeric
@attribute fft_coef_0030 numeric
@attribute fft_coef_0031 numeric
@attribute fft_coef_0032 numeric
@attribute fft_coef_0033 numeric
@attribute fft_coef_0034 numeric
@attribute fft_coef_0035 numeric
@attribute fft_coef_0036 numeric
@attribute fft_coef_0037 numeric
@attribute fft_coef_0038 numeric
@attribute fft_coef_0039 numeric
@attribute fft_coef_0040 numeric
@attribute fft_coef_0041 numeric
@attribute fft_coef_0042 numeric
@attribute fft_coef_0043 numeric
@attribute fft_coef_0044 numeric
@attribute fft_coef_0045 numeric
@attribute fft_coef_0046 numeric
@attribute fft_coef_0047 numeric
@attribute fft_coef_0048 numeric
@attribute fft_coef_0049 numeric
@attribute fft_coef_0050 numeric
@attribute fft_coef_0051 numeric
@attribute fft_coef_0052 numeric
@attribute fft_coef_0053 numeric
@attribute fft_coef_0054 numeric
@attribute fft_coef_0055 numeric
@attribute fft_coef_0056 numeric
@attribute fft_coef_0057 numeric
@attribute fft_coef_0058 numeric
@attribute fft_coef_0059 numeric
@attribute fft_coef_0060 numeric
@attribute fft_coef_0061 numeric
@attribute fft_coef_0062 numeric
@attribute fft_coef_0063 numeric
@attribute max numeric
@attribute label {standing,walking,jogging,sprinting,others}

@data
8.528354,0.868266,2.024171,0.103106,0.565707,0.865261,1.452196,0.868454,0.470093,0.749295,0.137432,0.402307,0.135065,0.259914,0.381191,0.344369,0.242372,0.075726,0.087406,0.288294,0.015442,0.168257,0.02343,0.135964,0.078835,0.119659,0.049662,0.092434,0.095651,0.133245,0.023315,0.107007,0.064049,0.107007,0.023315,0.133245,0.095651,0.092434,0.049662,0.119659,0.078835,0.135964,0.02343,0.168257,0.015442,0.288294,0.087406,0.075726,0.242372,0.344369,0.381191,0.259914,0.135065,0.402307,0.137432,0.749295,0.470093,0.868454,1.452196,0.865261,0.565707,0.103106,2.024171,0.868266,0.317019,standing
10.459614,2.477174,1.033883,1.057097,1.425339,0.209545,1.186023,0.590606,0.386302,0.319199,0.599931,0.953368,0.561298,0.745265,0.344876,0.455737,0.407558,0.435004,0.225596,0.222436,0.18895,0.120909,0.164336,0.169731,0.074493,0.125521,0.090231,0.118699,0.171497,0.145292,0.080767,0.018319,0.188543,0.018319,0.080767,0.145292,0.171497,0.118699,0.090231,0.125521,0.074493,0.169731,0.164336,0.120909,0.18895,0.222436,0.225596,0.435004,0.407558,0.455737,0.344876,0.745265,0.561298,0.953368,0.599931,0.319199,0.386302,0.590606,1.186023,0.209545,1.425339,1.057097,1.033883,2.477174,0.423673,standing
9.959105,2.748464,1.653317,2.201188,1.349708,0.679174,0.390207,0.067245,0.496655,0.423224,0.677134,0.46502,0.84017,0.46038,0.336808,0.312073,0.46659,0.278781,0.430847,0.153834,0.228825,0.191299,0.119221,0.09412,0.194195,0.084275,0.085774,0.051239,0.028539,0.10132,0.05399,0.083133,0.060024,0.083133,0.05399,0.10132,0.028539,0.051239,0.085774,0.084275,0.194195,0.09412,0.119221,0.191299,0.228825,0.153834,0.430847,0.278781,0.46659,0.312073,0.336808,0.46038,0.84017,0.46502,0.677134,0.423224,0.496655,0.067245,0.390207,0.679174,1.349708,2.201188,1.653317,2.748464,0.438432,standing
7.056723,1.641101,1.163099,1.407995,0.191857,0.136458,0.569752,0.736081,0.372169,0.234689,0.082111,0.173659,0.463086,0.371217,0.299944,0.242537,0.2026,0.20288,0.137004,0.090595,0.161503,0.112172,0.151337,0.16786,0.100212,0.042712,0.070855,0.089917,0.100845,0.060781,0.089616,0.119274,0.02453,0.119274,0.089616,0.060781,0.100845,0.089917,0.070855,0.042712,0.100212,0.16786,0.151337,0.112172,0.161503,0.090595,0.137004,0.20288,0.2026,0.242537,0.299944,0.371217,0.463086,0.173659,0.082111,0.234689,0.372169,0.736081,0.569752,0.136458,0.191857,1.407995,1.163099,1.641101,0.263785,standing
7.82486,1.284097,1.001778,0.710607,1.182187,0.168772,0.587524,0.379156,0.397013,0.186034,0.190001,0.196496,0.761407,0.205271,0.138007,0.21459,0.127874,0.235273,0.323714,0.129794,0.236387,0.211625,0.25166,0.113769,0.0654,0.097708,0.059543,0.220495,0.174254,0.064775,0.072113,0.115886,0.005369,0.115886,0.072113,0.064775,0.174254,0.220495,0.059543,0.097708,0.0654,0.113769,0.25166,0.211625,0.236387,0.129794,0.323714,0.235273,0.127874,0.21459,0.138007,0.205271,0.761407,0.196496,0.190001,0.186034,0.397013,0.379156,0.587524,0.168772,1.182187,0.710607,1.001778,1.284097,0.259881,standing
11.121979,3.184136,1.568857,2.136442,0.573259,0.81885,1.436637,0.415977,1.223223,0.787027,0.913635,0.042147,0.231851,0.193283,0.838543,0.402285,0.132841,0.162521,0.382805,0.403581,0.196173,0.160009,0.166294,0.304537,0.013015,0.122466,0.26824,0.159719,0.084689,0.154962,0.24644,0.140353,0.025917,0.140353,0.24644,0.154962,0.084689,0.159719,0.26824,0.122466,0.013015,0.304537,0.166294,0.160009,0.196173,0.403581,0.382805,0.162521,0.132841,0.402285,0.838543,0.193283,0.231851,0.042147,0.913635,0.787027,1.223223,0.415977,1.436637,0.81885,0.573259,2.136442,1.568857,3.184136,0.517137,standing
11.07416,2.658822,1.253808,0.674411,1.487799,0.56342,0.38502,0.99087,1.998176,1.307638,1.076007,1.299554,0.758602,0.519694,0.059233,0.246074,0.443142,0.426576,0.320126,0.159515,0.079715,0.240936,0.158155,0.276059,0.293501,0.290759,0.27548,0.284148,0.218671,0.247293,0.112952,0.15593,0.163533,0.15593,0.112952,0.247293,0.218671,0.284148,0.27548,0.290759,0.293501,0.276059,0.158155,0.240936,0.079715,0.159515,0.320126,0.426576,0.443142,0.246074,0.059233,0.519694,0.758602,1.299554,1.076007,1.307638,1.998176,0.99087,0.38502,0.56342,1.487799,0.674411,1.253808,2.658822,0.545193,standing
7.416602,0.676927,0.575452,0.640718,0.457075,0.976757,0.467385,0.36056,0.554142,0.977192,0.104824,0.144217,0.137468,0.2862,0.054554,0.215075,0.134196,0.123575,0.134639,0.07533,0.195086,0.099818,0.088105,0.106198,0.084369,0.107715,0.035613,0.057518,0.133855,0.070442,0.093592,0.084038,0.088004,0.084038,0.093592,0.070442,0.133855,0.057518,0.035613,0.107715,0.084369,0.106198,0.088105,0.099818,0.195086,0.07533,0.134639,0.123575,0.134196,0.215075,0.054554,0.2862,0.137468,0.144217,0.104824,0.977192,0.554142,0.36056,0.467385,0.976757,0.457075,0.640718,0.575452,0.676927,0.274633,standing
6.068798,1.185725,0.470358,0.319819,0.895521,0.421826,0.19472,0.452688,0.62343,0.397341,0.386309,0.102436,0.333863,0.088654,0.137875,0.021951,0.113448,0.0223,0.097414,0.0221,0.089413,0.070764,0.058462,0.13402,0.090732,0.056894,0.030361,0.114195,0.083758,0.043909,0.056664,0.030749,0.049256,0.030749,0.056664,0.043909,0.083758,0.114195,0.030361,0.056894,0.090732,0.13402,0.058462,0.070764,0.089413,0.0221,0.097414,0.0223,0.113448,0.021951,0.137875,0.088654,0.333863,0.102436,0.386309,0.397341,0.62343,0.452688,0.19472,0.421826,0.895521,0.319819,0.470358,1.185725,0.225825,standing
7.409552,1.031274,0.872888,0.252642,0.681918,0.464292,0.351491,0.226259,0.042003,0.197724,0.073672,0.265032,0.076968,0.183803,0.058002,0.136949,0.093015,0.034344,0.149733,0.032169,0.067722,0.130224,0.029721,0.044711,0.030377,0.07209,0.064328,0.035786,0.034021,0.032417,0.089939,0.021458,0.026165,0.021458,0.089939,0.032417,0.034021,0.035786,0.064328,0.07209,0.030377,0.044711,0.029721,0.130224,0.067722,0.032169,0.149733,0.034344,0.093015,0.136949,0.058002,0.183803,0.076968,0.265032,0.073672,0.197724,0.042003,0.226259,0.351491,0.464292,0.681918,0.252642,0.872888,1.031274,0.190331,standing
7.505848,1.132833,1.697056,0.76038,0.583805,0.820786,0.641223,0.593762,0.396351,0.243681,0.463194,0.066554,0.258237,0.308124,0.17258,0.219165,0.109599,0.196004,0.093674,0.176029,0.068514,0.044821,0.099464,0.090263,0.095095,0.042703,0.088006,0.070059,0.066184,0.06108,0.030736,0.089779,0.0863,0.089779,0.030736,0.06108,0.066184,0.070059,0.088006,0.042703,0.095095,0.090263,0.099464,0.044821,0.068514,0.176029,0.093674,0.196004,0.109599,0.219165,0.17258,0.308124,0.258237,0.066554,0.463194,0.243681,0.396351,0.593762,0.641223,0.820786,0.583805,0.76038,1.697056,1.132833,0.296061,standing
8.345049,0.418996,1.060867,0.401697,0.498481,1.726885,0.735105,0.97614,0.389554,0.493901,0.133992,0.159434,0.245804,0.304963,0.128981,0.254997,0.098167,0.145825,0.1182,0.104536,0.176839,0.068626,0.086199,0.10916,0.108653,0.068878,0.085437,0.093595,0.073768,0.093658,0.061662,0.02531,0.010009,0.02531,0.061662,0.093658,0.073768,0.093595,0.085437,0.068878,0.108653,0.10916,0.086199,0.068626,0.176839,0.104536,0.1182,0.145825,0.098167,0.254997,0.128981,0.304963,0.245804,0.159434,0.133992,0.493901,0.389554,0.97614,0.735105,1.726885,0.498481,0.401697,1.060867,0.418996,0.250798,standing
7.15827,0.353823,0.174332,1.041244,0.39294,0.416595,0.1679,0.501421,0.796132,0.566846,0.229709,0.335677,0.117522,0.124624,0.246747,0.16373,0.109061,0.090343,0.084616,0.154555,0.09729,0.097859,0.020626,0.095317,0.067708,0.029888,0.098032,0.049484,0.068704,0.087487,0.091893,0.062067,0.003474,0.062067,0.091893,0.087487,0.068704,0.049484,0.098032,0.029888,0.067708,0.095317,0.020626,0.097859,0.09729,0.154555,0.084616,0.090343,0.109061,0.16373,0.246747,0.124624,0.117522,0.335677,0.229709,0.566846,0.796132,0.501421,0.1679,0.416595,0.39294,1.041244,0.174332,0.353823,0.200422,standing
9.187423,1.26892,2.492222,0.795703,1.403443,0.646008,1.551595,0.659276,1.090185,0.161314,0.609931,0.457917,0.545109,0.274808,0.145775,0.083488,0.200433,0.141278,0.218713,0.091387,0.129876,0.119264,0.076847,0.035287,0.114342,0.044158,0.105988,0.027295,0.055124,0.014343,0.054522,0.086287,0.075932,0.086287,0.054522,0.014343,0.055124,0.027295,0.105988,0.044158,0.114342,0.035287,0.076847,0.119264,0.129876,0.091387,0.218713,0.141278,0.200433,0.083488,0.145775,0.274808,0.545109,0.457917,0.609931,0.161314,1.090185,0.659276,1.551595,0.646008,1.403443,0.795703,2.492222,1.26892,0.363835,standing
8.897428,1.504138,1.101649,1.909229,0.78828,1.241345,0.606616,0.86048,0.378988,0.275513,0.990525,0.317538,0.238967,0.187222,0.108824,0.134865,0.415085,0.300712,0.313056,0.129655,0.162413,0.117352,0.072069,0.152728,0.155646,0.070367,0.076829,0.112208,0.016911,0.075961,0.060145,0.074333,0.015259,0.074333,0.060145,0.075961,0.016911,0.112208,0.076829,0.070367,0.155646,0.152728,0.072069,0.117352,0.162413,0.129655,0.313056,0.300712,0.415085,0.134865,0.108824,0.187222,0.238967,0.317538,0.990525,0.275513,0.378988,0.86048,0.606616,1.241345,0.78828,1.909229,1.101649,1.504138,0.337033,standing
35.899664,3.417112,3.324256,1.789867,3.914508,2.894571,4.76683,2.21831,0.878457,3.879258,2.640226,0.914619,0.815203,1.987672,0.730582,1.18853,1.163201,1.416723,0.505134,1.173904,0.030909,0.719108,1.693346,1.217728,0.659502,1.076754,0.808213,1.06159,0.281258,1.496819,0.817152,1.568962,0.636537,1.568962,0.817152,1.496819,0.281258,1.06159,0.808213,1.076754,0.659502,1.217728,1.693346,0.719108,0.030909,1.173904,0.505134,1.416723,1.163201,1.18853,0.730582,1.987672,0.815203,0.914619,2.640226,3.879258,0.878457,2.21831,4.76683,2.894571,3.914508,1.789867,3.324256,3.417112,1.110109,standing
32.647104,0.817873,2.68321,5.761191,7.335594,2.593474,1.554849,4.776127,1.204211,1.026698,0.977345,2.256208,1.60659,0.545517,0.527888,0.35782,1.556584,0.384865,1.671525,1.547761,0.417973,1.576141,0.577684,1.421079,1.292844,1.302542,0.887194,0.855812,0.898706,0.835599,0.45615,1.144487,0.762101,1.144487,0.45615,0.835599,0.898706,0.855812,0.887194,1.302542,1.292844,1.421079,0.577684,1.576141,0.417973,1.547761,1.671525,0.384865,1.556584,0.35782,0.527888,0.545517,1.60659,2.256208,0.977345,1.026698,1.204211,4.776127,1.554849,2.593474,7.335594,5.761191,2.68321,0.817873,1.502526,standing
15.666559,0.810761,1.918847,3.060627,1.784357,1.082652,2.333838,1.125042,0.585488,1.477231,1.163451,1.234369,0.833824,0.617052,1.20833,1.211884,1.479069,0.748751,0.329641,0.404863,0.215105,0.463712,0.468678,0.483727,0.05756,0.826129,0.677896,0.643001,0.656401,0.323254,0.127632,0.544448,0.263554,0.544448,0.127632,0.323254,0.656401,0.643001,0.677896,0.826129,0.05756,0.483727,0.468678,0.463712,0.215105,0.404863,0.329641,0.748751,1.479069,1.211884,1.20833,0.617052,0.833824,1.234369,1.163451,1.477231,0.585488,1.125042,2.333838,1.082652,1.784357,3.060627,1.918847,0.810761,0.619782,standing
35.278294,1.324084,3.438612,2.152158,4.071985,2.808851,1.849003,2.408106,1.520363,0.647308,0.38819,1.089583,2.262434,1.314067,1.129961,1.375595,1.154471,1.949967,1.226933,0.213192,0.367763,1.398201,1.316883,0.365954,0.501502,0.605004,0.598659,0.463177,0.867194,0.497251,0.552776,0.628057,0.263315,0.628057,0.552776,0.497251,0.867194,0.463177,0.598659,0.605004,0.501502,0.365954,1.316883,1.398201,0.367763,0.213192,1.226933,1.949967,1.154471,1.375595,1.129961,1.314067,2.262434,1.089583,0.38819,0.647308,1.520363,2.408106,1.849003,2.808851,4.071985,2.152158,3.438612,1.324084,1.021043,standing
150.076248,23.247651,21.983199,25.912453,11.49873,18.177458,12.655405,6.712702,5.579855,7.668241,9.667087,2.020906,5.784672,4.865752,1.344184,2.920465,2.817286,1.703123,3.683547,2.011119,0.986268,1.590213,1.736907,1.3882,0.719033,0.654551,1.727474,1.616758,1.033088,0.674046,0.578953,0.54396,1.1877,0.54396,0.578953,0.674046,1.033088,1.616758,1.727474,0.654551,0.719033,1.3882,1.736907,1.590213,0.986268,2.011119,3.683547,1.703123,2.817286,2.920465,1.344184,4.865752,5.784672,2.020906,9.667087,7.668241,5.579855,6.712702,12.655405,18.177458,11.49873,25.912453,21.983199,23.247651,5.370873,standing
54.304964,29.266721,15.235822,2.846431,7.576534,7.440637,7.155278,4.699706,3.384982,5.778078,5.596713,6.480759,5.751094,5.622604,3.685512,5.364039,6.743694,3.815886,4.271066,1.904423,2.699402,5.387163,5.552359,3.865996,1.297964,2.406737,5.178912,7.166567,5.552665,3.894609,2.508141,2.938042,4.439315,2.938042,2.508141,3.894609,5.552665,7.166567,5.178912,2.406737,1.297964,3.865996,5.552359,5.387163,2.699402,1.904423,4.271066,3.815886,6.743694,5.364039,3.685512,5.622604,5.751094,6.480759,5.596713,5.778078,3.384982,4.699706,7.155278,7.440637,7.576534,2.846431,15.235822,29.266721,4.764923,walking
139.13005,36.256254,26.166771,17.218981,15.181317,25.762671,16.746155,9.337753,6.79493,4.197414,5.253325,11.734251,5.937029,1.623808,3.506163,3.331612,1.292197,2.721793,2.221374,1.410625,0.476023,0.940515,0.877184,2.45281,1.327989,2.229235,1.395991,1.10456,1.05653,0.972169,1.241782,1.652569,1.559895,1.652569,1.241782,0.972169,1.05653,1.10456,1.395991,2.229235,1.327989,2.45281,0.877184,0.940515,0.476023,1.410625,2.221374,2.721793,1.292197,3.331612,3.506163,1.623808,5.937029,11.734251,5.253325,4.197414,6.79493,9.337753,16.746155,25.762671,15.181317,17.218981,26.166771,36.256254,6.664818,walking
164.23364,16.980237,13.348206,5.711938,6.16364,6.370831,9.181015,7.070808,1.844097,2.470933,1.738493,1.018309,1.222229,1.953676,0.566097,1.417149,1.301943,0.574092,1.002829,1.00382,0.744403,0.627525,0.461178,0.497553,0.396583,0.655421,0.622179,0.545034,0.641042,0.627798,0.580407,0.671422,0.800908,0.671422,0.580407,0.627798,0.641042,0.545034,0.622179,0.655421,0.396583,0.497553,0.461178,0.627525,0.744403,1.00382,1.002829,0.574092,1.301943,1.417149,0.566097,1.953676,1.222229,1.018309,1.738493,2.470933,1.844097,7.070808,9.181015,6.370831,6.16364,5.711938,13.348206,16.980237,4.191355,walking
147.880644,29.670235,18.291622,10.257514,14.223833,4.884195,7.908396,4.811833,1.800942,2.325996,3.576174,2.335987,1.536151,0.602893,0.845044,0.552879,0.403944,0.270743,0.020543,0.564043,0.198986,0.157128,0.156457,0.176762,0.126506,0.233273,0.265873,0.13708,0.17426,0.220081,0.12206,0.178451,0.110957,0.178451,0.12206,0.220081,0.17426,0.13708,0.265873,0.233273,0.126506,0.176762,0.156457,0.157128,0.198986,0.564043,0.020543,0.270743,0.403944,0.552879,0.845044,0.602893,1.536151,2.335987,3.576174,2.325996,1.800942,4.811833,7.908396,4.884195,14.223833,10.257514,18.291622,29.670235,4.575117,walking
124.213616,19.565271,7.587242,16.541906,11.518073,11.256455,1.260133,5.827772,0.587784,4.229446,1.751624,1.650645,1.833036,0.542248,1.711253,0.614442,1.480354,0.677635,1.286347,0.758031,0.605501,0.587157,0.692775,0.830151,0.60255,0.692487,0.676556,0.626927,0.839154,0.541198,0.638236,0.526744,0.768571,0.526744,0.638236,0.541198,0.839154,0.626927,0.676556,0.692487,0.60255,0.830151,0.692775,0.587157,0.605501,0.758031,1.286347,0.677635,1.480354,0.614442,1.711253,0.542248,1.833036,1.650645,1.751624,4.229446,0.587784,5.827772,1.260133,11.256455,11.518073,16.541906,7.587242,19.565271,3.691175,walking
166.425508,17.492016,24.512421,5.058463,3.698793,14.616424,11.212881,6.816458,6.941582,3.756953,2.411972,2.528919,3.071556,1.745437,1.015982,1.011473,1.112391,0.530575,0.264896,0.145077,0.168408,0.162502,0.169983,0.104234,0.071792,0.132892,0.184094,0.122276,0.101966,0.123224,0.101033,0.076927,0.052578,0.076927,0.101033,0.123224,0.101966,0.122276,0.184094,0.132892,0.071792,0.104234,0.169983,0.162502,0.168408,0.145077,0.264896,0.530575,1.112391,1.011473,1.015982,1.745437,3.071556,2.528919,2.411972,3.756953,6.941582,6.816458,11.212881,14.616424,3.698793,5.058463,24.512421,17.492016,4.773397,walking
132.344279,20.567011,32.50374,23.353347,17.634446,12.07167,5.449227,3.026606,7.112413,0.162785,2.426013,1.967065,0.867068,0.52618,0.172989,0.696743,1.134414,0.173245,0.293378,0.26648,0.646851,0.186687,0.272023,0.708964,0.364664,0.185261,0.192754,0.279802,0.487234,0.299234,0.235386,0.300045,0.234315,0.300045,0.235386,0.299234,0.487234,0.279802,0.192754,0.185261,0.364664,0.708964,0.272023,0.186687,0.646851,0.26648,0.293378,0.173245,1.134414,0.696743,0.172989,0.52618,0.867068,1.967065,2.426013,0.162785,7.112413,3.026606,5.449227,12.07167,17.634446,23.353347,32.50374,20.567011,5.219398,walking
153.392835,23.060348,24.808409,5.059131,1.606405,9.620941,10.879177,9.195295,7.609573,1.390108,1.798421,3.097357,2.325774,1.014201,0.629758,0.775586,0.515297,0.31184,0.603666,0.60338,0.067228,0.335446,0.262701,0.157643,0.323602,0.144066,0.188582,0.183754,0.153379,0.218006,0.119783,0.21308,0.070417,0.21308,0.119783,0.218006,0.153379,0.183754,0.188582,0.144066,0.323602,0.157643,0.262701,0.335446,0.067228,0.60338,0.603666,0.31184,0.515297,0.775586,0.629758,1.014201,2.325774,3.097357,1.798421,1.390108,7.609573,9.195295,10.879177,9.620941,1.606405,5.059131,24.808409,23.060348,4.62654,walking
159.616491,6.446562,12.417226,4.067241,14.721004,17.130364,1.504289,3.209463,6.117222,2.813585,3.89029,1.087523,1.716917,0.390877,0.653836,0.645959,0.882245,0.862261,0.783475,0.629528,0.850094,0.579764,0.741554,0.750639,0.596843,0.466868,0.461836,0.533459,0.44384,0.528185,0.38823,0.585792,0.307269,0.585792,0.38823,0.528185,0.44384,0.533459,0.461836,0.466868,0.596843,0.750639,0.741554,0.579764,0.850094,0.629528,0.783475,0.862261,0.882245,0.645959,0.653836,0.390877,1.716917,1.087523,3.89029,2.813585,6.117222,3.209463,1.504289,17.130364,14.721004,4.067241,12.417226,6.446562,3.956676,walking
166.294192,28.014525,14.641458,5.753593,4.468665,7.028659,7.012297,4.008705,6.432361,4.85093,1.229987,2.314206,2.747968,2.318971,1.074088,0.425979,0.407896,0.36131,0.077855,0.258262,0.486961,0.281252,0.322383,0.219795,0.305532,0.270806,0.104857,0.167689,0.137537,0.098827,0.114643,0.036169,0.130351,0.036169,0.114643,0.098827,0.137537,0.167689,0.104857,0.270806,0.305532,0.219795,0.322383,0.281252,0.486961,0.258262,0.077855,0.36131,0.407896,0.425979,1.074088,2.318971,2.747968,2.314206,1.229987,4.85093,6.432361,4.008705,7.012297,7.028659,4.468665,5.753593,14.641458,28.014525,4.303339,walking
152.372432,22.65179,11.617828,9.910831,4.115227,8.766167,7.582536,2.978653,5.704115,2.023355,3.902198,3.096367,1.889944,0.689336,0.662022,0.486596,1.556322,1.09656,0.758928,0.102762,0.656856,0.583321,0.401231,0.178465,0.574496,0.245794,0.218278,0.234102,0.298762,0.266303,0.057666,0.197553,0.162063,0.197553,0.057666,0.266303,0.298762,0.234102,0.218278,0.245794,0.574496,0.178465,0.401231,0.583321,0.656856,0.102762,0.758928,1.09656,1.556322,0.486596,0.662022,0.689336,1.889944,3.096367,3.902198,2.023355,5.704115,2.978653,7.582536,8.766167,4.115227,9.910831,11.617828,22.65179,4.011739,walking
139.630222,19.50076,14.7027,13.522528,12.360659,14.485008,12.661227,3.468123,6.915275,4.357396,0.824573,1.475638,1.106208,1.406876,1.720882,1.246914,0.722314,0.909578,0.932497,0.938638,0.647372,0.432853,0.597547,0.668381,0.544973,0.653224,0.487228,0.646321,0.594536,0.609179,0.575099,0.648311,0.57595,0.648311,0.575099,0.609179,0.594536,0.646321,0.487228,0.653224,0.544973,0.668381,0.597547,0.432853,0.647372,0.938638,0.932497,0.909578,0.722314,1.246914,1.720882,1.406876,1.106208,1.475638,0.824573,4.357396,6.915275,3.468123,12.661227,14.485008,12.360659,13.522528,14.7027,19.50076,4.404079,walking
148.971621,10.342437,21.455159,8.572796,1.865203,10.561821,12.385917,7.286006,9.165062,2.854333,4.45403,2.803972,2.549053,1.482708,1.402685,1.425289,1.229561,0.873209,0.121491,0.100829,0.080739,0.165988,0.159889,0.124918,0.159932,0.19597,0.136453,0.138681,0.220552,0.136446,0.275104,0.050551,0.284575,0.050551,0.275104,0.136446,0.220552,0.138681,0.136453,0.19597,0.159932,0.124918,0.159889,0.165988,0.080739,0.100829,0.121491,0.873209,1.229561,1.425289,1.402685,1.482708,2.549053,2.803972,4.45403,2.854333,9.165062,7.286006,12.385917,10.561821,1.865203,8.572796,21.455159,10.342437,4.006464,walking
138.446849,17.424165,11.50324,26.368093,8.397303,9.030022,3.971788,4.171043,7.815486,0.583366,4.414475,0.894474,1.355549,0.181017,0.642267,1.259949,0.204541,0.517165,0.270078,0.286175,0.326507,0.36705,0.439606,0.098256,0.482204,0.236524,0.196693,0.205116,0.393015,0.033198,0.418377,0.191692,0.206903,0.191692,0.418377,0.033198,0.393015,0.205116,0.196693,0.236524,0.482204,0.098256,0.439606,0.36705,0.326507,0.286175,0.270078,0.517165,0.204541,1.259949,0.642267,0.181017,1.355549,0.894474,4.414475,0.583366,7.815486,4.171043,3.971788,9.030022,8.397303,26.368093,11.50324,17.424165,4.145158,walking
157.62609,14.841158,21.200018,6.876373,1.86245,13.011453,6.58941,4.79362,7.511818,1.368779,1.052815,4.880389,2.433442,1.99983,1.868122,1.265402,0.865823,0.774592,0.809475,0.98285,0.179316,0.776588,0.481484,0.438379,0.763192,0.254752,0.570412,0.581998,0.008295,0.724049,0.502033,0.263833,0.724309,0.263833,0.502033,0.724049,0.008295,0.581998,0.570412,0.254752,0.763192,0.438379,0.481484,0.776588,0.179316,0.98285,0.809475,0.774592,0.865823,1.265402,1.868122,1.99983,2.433442,4.880389,1.052815,1.368779,7.511818,4.79362,6.58941,13.011453,1.86245,6.876373,21.200018,14.841158,4.169058,walking
164.595717,13.44607,12.488212,4.389548,2.6178,4.943981,7.141198,3.010158,4.322382,3.371855,1.47143,2.208525,2.177876,0.381464,2.45026,0.679499,1.013251,1.428181,0.457994,1.085192,0.866966,0.700348,0.940341,0.80287,0.859412,0.593668,0.893797,0.79686,0.566859,0.660829,0.663259,0.677507,0.630115,0.677507,0.663259,0.660829,0.566859,0.79686,0.893797,0.593668,0.859412,0.80287,0.940341,0.700348,0.866966,1.085192,0.457994,1.428181,1.013251,0.679499,2.45026,0.381464,2.177876,2.208525,1.47143,3.371855,4.322382,3.010158,7.141198,4.943981,2.6178,4.389548,12.488212,13.44607,3.320813,walking
140.03322,27.721797,15.290499,12.945687,14.221453,10.25372,6.393371,7.650723,4.998905,2.340568,4.798355,5.027504,2.503066,1.837083,2.392091,1.87364,1.16982,1.307164,0.760752,0.222311,0.42712,0.528476,0.449026,0.367093,0.384678,0.532901,0.505243,0.419374,0.438715,0.331919,0.36147,0.377102,0.403166,0.377102,0.36147,0.331919,0.438715,0.419374,0.505243,0.532901,0.384678,0.367093,0.449026,0.528476,0.42712,0.222311,0.760752,1.307164,1.16982,1.87364,2.392091,1.837083,2.503066,5.027504,4.798355,2.340568,4.998905,7.650723,6.393371,10.25372,14.221453,12.945687,15.290499,27.721797,4.414875,walking
148.906896,4.983546,17.107119,9.304538,4.935988,13.246733,5.389226,4.143413,4.267778,1.696582,2.965672,0.843451,1.352846,1.636036,1.380553,0.795745,0.672179,1.330841,1.304069,0.508901,0.424175,0.656007,0.416034,0.26577,0.207197,0.271404,0.316256,0.246698,0.113713,0.12658,0.268521,0.288186,0.012551,0.288186,0.268521,0.12658,0.113713,0.246698,0.316256,0.271404,0.207197,0.26577,0.416034,0.656007,0.424175,0.508901,1.304069,1.330841,0.672179,0.795745,1.380553,1.636036,1.352846,0.843451,2.965672,1.696582,4.267778,4.143413,5.389226,13.246733,4.935988,9.304538,17.107119,4.983546,3.267327,walking
137.84395,25.292055,7.241431,4.664009,2.305925,13.864322,9.854373,6.674426,7.079842,0.103089,3.481238,3.663771,3.935458,1.68384,0.241504,0.556725,0.719222,1.134538,0.229703,0.558133,0.472658,0.220399,0.132704,0.162877,0.16313,0.17981,0.192257,0.051716,0.123786,0.026322,0.066116,0.085478,0.00263,0.085478,0.066116,0.026322,0.123786,0.051716,0.192257,0.17981,0.16313,0.162877,0.132704,0.220399,0.472658,0.558133,0.229703,1.134538,0.719222,0.556725,0.241504,1.68384,3.935458,3.663771,3.481238,0.103089,7.079842,6.674426,9.854373,13.864322,2.305925,4.664009,7.241431,25.292055,3.974154,walking
